Doc Title,Title,Threat level
263-a1-29-Box-3-NIE-12-57,National Intelligence Estimate: Stability of the Soviet Satellite Structure (NIE-12-57),Medium
263-a1-29-Box-3-SNIE-100-7-57,Special National Intelligence Estimate: Probable Sino-Soviet Reactions to U.S. Deployment of Nuclear Weapons Systems (SNIE-100-7-57),High
263-a1-29-Box-3-SNIE-11-7-57,Special National Intelligence Estimate: Feasibility and Likelihood of Soviet Evasion of a Nuclear Test Moratorium (SNIE-11-7-57),High
263-a1-29-Box-3-NIE-12-58,National Intelligence Estimate: Outlook for Stability in the Eastern European Satellites (NIE-12-58),Medium
263-a1-29-Box-3-SNIE-11-3-58,Special National Intelligence Estimate: Soviet Reactions to Possible United States Actions on Antarctica (SNIE-11-3-58),Medium
263-a1-29-Box-3-NIE-10-58,National Intelligence Estimate: Anti-Communist Resistance Potential in the Sino-Soviet Bloc (NIE-10-58),Medium
263-a1-29-Box-3-SNIE-100-4-58,Special National Intelligence Estimate: Probable Sino-Soviet Reactions to U.S. Deployment of IRBMs on the Soviet Bloc Periphery (SNIE-100-4-58),Medium
263-a1-29-Box-3-SNIE-11-6-58,Special National Intelligence Estimate: The Soviet Attitude Toward Disarmament (SNIE-11-6-58),Medium
263-a1-29-Box-3-SNIE-100-7-58,Special National Intelligence Estimate: Sino-Soviet and Free World Reactions to U.S. Use of Nuclear Weapons in Limited Wars in the Far East (SNIE-100-7-58),High
263-a1-29-Box-3-NIE-12-6-58,National Intelligence Estimate: The Outlook in Poland (NIE-12-6-58),Medium
263-a1-29-Box-3-SNIE-100-11-58,Special National Intelligence Estimate: Probable Chinese Communist and Soviet Intentions in the Taiwan Strait Area (SNIE-100-11-58),High
263-a1-29-Box-3-SNIE-100-8-58,Special National Intelligence Estimate: Implications of an Increase in US-Soviet Trade (SNIE-100-8-58),Medium
263-a1-29-Box-3-SNIE-100-13-58,Special National Intelligence Estimate: Soviet Objectives in the Berlin Crisis (SNIE-100-13-58),High
